年月日,時刻,日経平均株価
2019/12/18,4:00:00,24066.12
2019/12/19,12:04:45,23862.67
2019/12/19,13:00:01,23862.88
2019/12/19,14:00:01,23864.31
2019/12/19,15:00:03,23873.32
2019/12/19,16:00:06,23864.85
2019/12/20,10:00:00,23809.97
2019/12/20,11:00:00,23822.46
2019/12/20,12:00:04,23804.93
2019/12/20,13:00:02,23878.95
2019/12/20,14:00:00,23853.04
2019/12/20,15:00:03,23850.65
2019/12/20,16:00:06,23816.63
2019/12/23,9:30:01,23855.85
2019/12/23,10:30:00,23852.83
2019/12/23,11:30:00,23859.93
2019/12/23,12:30:00,23858.86
2019/12/23,13:30:01,23841.16
2019/12/23,14:30:00,23820.44
2019/12/24,9:30:02,23816.54
2019/12/24,10:30:00,23811.74
2019/12/24,11:30:03,23817.26
2019/12/24,12:30:02,23808.55
2019/12/24,13:30:02,23814.61
2019/12/24,14:30:04,23823.41
2019/12/25,9:30:01,23806
2019/12/25,10:30:00,23802.43
2019/12/25,11:30:00,23805.51
2019/12/25,12:30:00,23806.72
2019/12/25,13:30:01,23789.81
2019/12/25,14:30:01,23802.83
2019/12/26,9:30:01,23902.14
2019/12/26,10:30:04,23891.88
2019/12/26,11:30:01,23884.24
2019/12/26,12:30:01,23885.81
2019/12/26,13:30:06,23883.6
2019/12/26,14:30:03,23898.64
2019/12/27,9:30:02,23907.01
2019/12/27,10:30:01,23911.31
2019/12/27,11:30:07,23918.91
2019/12/27,12:30:53,23921.97
2019/12/27,12:35:44,23929.51
2019/12/27,13:30:06,23918.74
2019/12/27,14:30:05,23874.2
2020/1/3,12:16:49,23656.62
2020/1/6,9:30:06,23231.72
2020/1/6,10:30:06,23222.7
2020/1/6,11:30:04,23163.99
2020/1/6,12:30:03,23173.35
2020/1/6,13:30:01,23235.85
2020/1/6,14:30:00,23193.88
2020/1/6,15:48:24,23204.86
2020/1/7,9:30:01,23345.23
2020/1/7,10:30:00,23447.93
2020/1/7,11:30:00,23557.52
2020/1/7,12:30:00,23552.97
2020/1/7,13:30:01,23532.34
2020/1/7,14:30:09,23562.57
2020/1/8,9:30:01,23028.34
2020/1/8,10:30:00,23011.83
2020/1/8,11:30:00,23126.01
2020/1/8,12:30:00,23114.64
2020/1/8,13:30:00,23282.56
2020/1/8,14:30:01,23237.01
2020/1/9,9:30:01,23568.11
2020/1/9,10:30:00,23627.98
2020/1/9,11:30:00,23657.61
2020/1/9,12:30:01,23677.81
2020/1/10,9:30:12,23866.1
2020/1/10,10:30:06,23799.1
2020/1/10,11:30:08,23780.58
2020/1/10,12:30:08,23776.09
2020/1/10,13:30:06,23797.65
2020/1/10,14:30:04,23820.29
2020/1/11,15:53:53,23850.57
2020/1/13,9:05:06,23850.57
2020/1/14,9:05:03,24007.14
2020/1/14,9:10:02,24022.68
2020/1/14,9:15:02,24042.01
2020/1/14,9:20:02,24025.29
2020/1/14,9:25:02,24033.3
2020/1/14,9:30:02,24046.91
2020/1/14,9:35:02,24037.83
2020/1/14,9:40:02,24028.74
2020/1/14,9:45:02,24018.92
2020/1/14,9:50:02,24006.36
2020/1/14,9:55:02,24033.06
2020/1/14,10:00:02,24039.74
2020/1/14,10:05:02,24025.17
2020/1/14,10:10:02,24006.27
2020/1/14,10:15:02,24034.33
2020/1/14,10:20:03,24036.43
2020/1/14,10:25:02,24028.49
2020/1/14,10:30:02,24024.54
2020/1/14,10:35:02,24016.7
2020/1/14,10:40:02,24021.5
2020/1/14,10:45:02,24036.01
2020/1/14,10:50:02,24033.11
2020/1/14,10:55:02,24026.89
2020/1/14,11:00:02,24027.29
2020/1/14,11:05:02,24035.24
2020/1/14,11:10:02,24023.85
2020/1/14,11:15:02,24014.1
2020/1/14,11:20:02,24026.27
2020/1/14,11:25:02,24024.24
2020/1/14,11:30:02,24024.06
2020/1/14,11:35:02,24026.81
2020/1/14,12:35:02,23976.13
2020/1/14,12:40:02,23978.8
2020/1/14,12:45:03,23980.41
2020/1/14,12:50:02,23969.08
2020/1/14,12:55:02,23973.94
2020/1/14,13:00:02,23970.75
2020/1/14,13:05:02,23965.39
2020/1/14,13:10:03,23980.66
2020/1/14,13:15:05,23992.14
2020/1/14,13:20:02,23994.94
2020/1/14,13:25:03,23999.03
2020/1/14,13:30:02,23996.04
2020/1/14,13:35:02,23990.2
2020/1/14,13:40:02,23995.83
2020/1/14,13:45:02,24003.34
2020/1/14,13:50:02,24008.26
2020/1/14,13:55:02,24006.22
2020/1/14,14:00:02,24002.79
2020/1/14,14:05:02,24002.36
2020/1/14,14:10:02,24005.62
2020/1/14,14:15:02,24013.65
2020/1/14,14:20:02,24014.06
2020/1/14,14:25:02,24023.28
2020/1/14,14:30:02,24021.95
2020/1/14,14:35:02,24023.13
2020/1/14,14:40:02,24013.75
2020/1/14,14:45:02,24012.45
2020/1/14,14:50:02,24018
2020/1/14,14:55:02,24007.14
2020/1/14,15:00:04,24003.41
2020/1/14,15:05:02,24025.17
2020/1/15,9:05:07,23938.04
2020/1/15,9:10:02,23942.25
2020/1/15,9:15:02,23958.64
2020/1/15,9:20:02,23963.1
2020/1/15,9:25:02,23982.22
2020/1/15,9:30:02,23995.82
2020/1/15,9:35:02,23976.45
2020/1/15,9:40:02,23967.22
2020/1/15,9:45:02,23969.15
2020/1/15,9:50:02,23955.82
2020/1/15,9:55:02,23949.33
2020/1/15,10:00:02,23934.85
2020/1/15,10:05:02,23954.41
2020/1/15,10:10:02,23961.81
2020/1/15,10:15:02,23962.87
2020/1/15,10:20:02,23956.81
2020/1/15,10:25:02,23972.21
2020/1/15,10:30:02,23971.59
2020/1/15,10:35:02,23968.28
2020/1/15,10:40:02,23982.87
2020/1/15,10:45:02,23974
2020/1/15,10:50:02,23963.23
2020/1/15,10:55:02,23955.44
2020/1/15,11:00:02,23956.78
2020/1/15,11:05:13,23944.06
2020/1/15,11:10:04,23941.14
2020/1/15,11:15:04,23951.66
2020/1/15,11:20:02,23933.74
2020/1/15,11:25:02,23923.43
2020/1/15,11:30:02,23920.91
2020/1/15,11:35:02,23914.88
2020/1/15,12:35:02,23910.32
2020/1/15,12:40:02,23922.33
2020/1/15,12:45:02,23925.34
2020/1/15,12:50:02,23918.66
2020/1/15,12:55:02,23914.35
2020/1/15,13:00:02,23913.4
2020/1/15,13:05:02,23905.4
2020/1/15,13:10:02,23906.28
2020/1/15,13:16:06,23902.99
2020/1/15,13:20:59,23894.18
2020/1/15,13:25:02,23895.83
2020/1/15,13:30:06,23884.04
2020/1/15,13:35:04,23885.1
2020/1/15,13:40:04,23892.53
2020/1/15,13:45:02,23893.82
2020/1/15,13:50:02,23887.43
2020/1/15,13:55:02,23891.54
2020/1/15,14:00:02,23904.47
2020/1/15,14:05:05,23886.33
2020/1/15,14:10:05,23890.64
2020/1/15,14:15:04,23896.31
2020/1/15,14:20:05,23893.7
2020/1/15,14:25:05,23895.87
2020/1/15,14:30:02,23892.58
2020/1/15,14:35:04,23904.49
2020/1/15,14:40:02,23907.06
2020/1/15,14:45:02,23910.05
2020/1/15,14:50:05,23902.65
2020/1/15,14:55:04,23905.48
2020/1/15,15:00:04,23910.52
2020/1/15,15:05:02,23916.58
2020/1/16,9:05:06,23943.29
2020/1/16,9:10:03,23919.99
2020/1/16,9:15:02,23946.2
2020/1/16,9:20:03,23967.5
2020/1/16,9:25:02,23952.38
2020/1/16,9:30:02,23943.86
2020/1/16,9:35:02,23950.37
2020/1/16,9:40:02,23953.97
2020/1/16,9:45:02,23947.08
2020/1/16,9:50:04,23949.19
2020/1/16,9:55:02,23936.99
2020/1/16,10:00:02,23925.54
2020/1/16,10:05:02,23926.79
2020/1/16,10:10:03,23925.76
2020/1/16,10:15:02,23920.54
2020/1/16,10:20:04,23928.61
2020/1/16,10:25:02,23937.48
2020/1/16,10:30:02,23920.95
2020/1/16,10:35:02,23911.52
2020/1/16,10:40:02,23909.16
2020/1/16,10:45:02,23928.19
2020/1/16,10:50:03,23921.94
2020/1/16,10:55:02,23920.87
2020/1/16,11:00:02,23930.48
2020/1/16,11:05:02,23935.96
2020/1/16,11:10:02,23936.84
2020/1/16,11:15:02,23947.88
2020/1/16,11:20:02,23948.7
2020/1/16,11:25:02,23957.29
2020/1/16,11:30:02,23958.03
2020/1/16,11:35:02,23950.9
2020/1/16,12:35:02,23934.78
2020/1/16,12:40:02,23930.22
2020/1/16,12:45:03,23929.09
2020/1/16,12:50:02,23924.93
2020/1/16,12:55:03,23924.2
2020/1/16,13:00:04,23924.78
2020/1/16,13:05:03,23928.28
2020/1/16,13:10:03,23922.8
2020/1/16,13:15:02,23932.46
2020/1/16,13:20:02,23931.36
2020/1/16,13:25:02,23932.58
2020/1/16,13:30:02,23937.63
2020/1/16,13:35:02,23934.57
2020/1/16,13:40:02,23928.57
2020/1/16,13:45:02,23924.76
2020/1/16,13:50:02,23922.32
2020/1/16,13:55:02,23923.68
2020/1/16,14:00:02,23916.07
2020/1/16,14:05:02,23916.01
2020/1/16,14:10:02,23922.05
2020/1/16,14:15:03,23922.68
2020/1/16,14:20:04,23924.9
2020/1/16,14:25:02,23917.96
2020/1/16,14:30:02,23919.25
2020/1/16,14:35:03,23921.49
2020/1/16,14:40:03,23939.02
2020/1/16,14:45:04,23936.41
2020/1/16,14:50:03,23947.12
2020/1/16,14:55:02,23952.21
2020/1/16,15:00:02,23943.83
2020/1/16,15:05:02,23933.13
2020/1/17,9:05:02,24110.52
2020/1/17,9:10:02,24073.67
2020/1/17,9:15:02,24071.5
2020/1/17,9:20:02,24075.33
2020/1/17,9:25:02,24057.9
2020/1/17,9:30:02,24058.65
2020/1/17,9:35:02,24070.17
2020/1/17,9:40:02,24068.56
2020/1/17,9:45:02,24065.15
2020/1/17,9:50:02,24057.89
2020/1/17,9:55:02,24050.26
2020/1/17,10:00:02,24060.55
2020/1/17,10:05:02,24050.19
2020/1/17,10:10:02,24053.96
2020/1/17,10:15:02,24063.35
2020/1/17,10:20:02,24065.82
2020/1/17,10:25:02,24049.85
2020/1/17,10:30:02,24048.64
2020/1/17,10:35:02,24045.32
2020/1/17,10:40:02,24015.8
2020/1/17,10:45:02,24034.38
2020/1/17,10:50:02,24034.42
2020/1/17,10:55:02,24034.49
2020/1/17,11:00:02,24040.03
2020/1/17,11:05:02,24053.45
2020/1/17,11:10:02,24064
2020/1/17,11:15:02,24070.02
2020/1/17,11:20:02,24071.7
2020/1/17,11:25:02,24054.57
2020/1/17,11:30:02,24052.22
2020/1/17,11:35:02,24050.16
2020/1/17,12:35:02,24054.48
2020/1/17,12:40:02,24047.02
2020/1/17,12:45:02,24049.06
2020/1/17,12:50:02,24053.57
2020/1/17,12:55:02,24053.35
2020/1/17,13:00:02,24055.29
2020/1/17,13:05:02,24048.72
2020/1/17,13:10:02,24046.23
2020/1/17,13:15:02,24046.23
2020/1/17,13:20:02,24050.63
2020/1/17,13:25:03,24046.64
2020/1/17,13:30:02,24044.86
2020/1/17,13:35:02,24043.88
2020/1/17,13:40:02,24040.77
2020/1/17,13:45:02,24039.4
2020/1/17,13:50:02,24043.57
2020/1/17,13:55:02,24046.94
2020/1/17,14:00:03,24038.65
2020/1/17,14:05:03,24040.94
2020/1/17,14:11:03,24029.54
2020/1/17,14:15:05,24030.7
2020/1/17,14:20:04,24029.96
2020/1/17,14:25:02,24032.85
2020/1/17,14:30:02,24046.18
2020/1/17,14:35:02,24048.06
2020/1/17,14:40:02,24058.52
2020/1/17,14:45:02,24053.84
2020/1/17,14:50:05,24046.9
2020/1/17,14:55:04,24036.47
2020/1/17,15:00:05,24040.02
2020/1/17,15:05:05,24041.26
2020/1/20,9:05:07,24091.62
2020/1/20,9:10:02,24076.17
2020/1/20,9:15:02,24084.07
2020/1/20,9:20:02,24096.18
2020/1/20,9:25:02,24098.51
2020/1/20,9:30:02,24095.49
2020/1/20,9:35:02,24083.94
2020/1/20,9:40:02,24088.9
2020/1/20,9:45:02,24075.19
2020/1/20,9:50:02,24073.21
2020/1/20,9:55:02,24072.25
2020/1/20,10:00:02,24065.45
2020/1/20,10:05:02,24073.75
2020/1/20,10:10:03,24074.37
2020/1/20,10:15:02,24081.04
2020/1/20,10:20:02,24076.48
2020/1/20,10:25:02,24080.06
2020/1/20,10:30:05,24085.4
2020/1/20,10:35:05,24079.34
2020/1/20,10:40:04,24078.52
2020/1/20,10:45:05,24085.57
2020/1/20,10:50:05,24084.88
2020/1/20,10:55:05,24090.84
2020/1/20,11:00:05,24085.08
2020/1/20,11:05:05,24083.99
2020/1/20,11:10:07,24093.48
2020/1/20,11:15:06,24096.29
2020/1/20,11:20:04,24095.19
2020/1/20,11:25:05,24099.4
2020/1/20,11:30:02,24107.37
2020/1/20,11:35:02,24101.29
2020/1/20,12:35:05,24092.98
2020/1/20,12:40:06,24094.12
2020/1/20,12:45:04,24093.55
2020/1/20,12:50:02,24097.32
2020/1/20,12:55:02,24096.7
2020/1/20,13:00:02,24100.13
2020/1/20,13:05:02,24096.53
2020/1/20,13:10:03,24100.49
2020/1/20,13:15:03,24101.34
2020/1/20,13:20:03,24101.63
2020/1/20,13:25:02,24096.43
2020/1/20,13:30:02,24097.69
2020/1/20,13:35:02,24097.79
2020/1/20,13:40:02,24102.45
2020/1/20,13:45:02,24101
2020/1/20,13:50:02,24099.01
2020/1/20,13:55:02,24100.31
2020/1/20,14:00:02,24099.03
2020/1/20,14:05:02,24105.66
2020/1/20,14:10:02,24101.51
2020/1/20,14:15:03,24098.94
2020/1/20,14:20:02,24105.68
2020/1/20,14:25:02,24101.66
2020/1/20,14:30:02,24093.09
2020/1/20,14:35:02,24097.99
2020/1/20,14:40:02,24098.06
2020/1/20,14:45:02,24098.15
2020/1/20,14:50:02,24095.96
2020/1/20,14:55:02,24091.95
2020/1/20,15:00:02,24085.19
2020/1/20,15:05:02,24083.51
2020/1/21,9:05:07,24067.81
2020/1/21,9:10:02,24058.68
2020/1/21,9:15:03,24058.13
2020/1/21,9:20:03,24059.31
2020/1/21,9:25:04,24056.35
2020/1/21,9:30:04,24059.83
2020/1/21,9:35:04,24061.51
2020/1/21,9:40:04,24059.95
2020/1/21,9:45:03,24065.63
2020/1/21,9:50:04,24062.7
2020/1/21,9:55:04,24063.14
2020/1/21,10:00:04,24065.63
2020/1/21,10:05:02,24051.13
2020/1/21,10:10:05,24044.81
2020/1/21,10:15:04,24022.2
2020/1/21,10:20:04,23940.81
2020/1/21,10:25:03,23925.78
2020/1/21,10:30:04,23929.57
2020/1/21,10:35:03,23882.45
2020/1/21,10:40:04,23906.8
2020/1/21,10:45:04,23886.29
2020/1/21,10:50:04,23890.85
2020/1/21,10:55:05,23884.82
2020/1/21,11:00:05,23878.98
2020/1/21,11:05:02,23894.52
2020/1/21,11:10:02,23905.89
2020/1/21,11:15:04,23906.97
2020/1/21,11:20:03,23905.19
2020/1/21,11:25:02,23892.62
2020/1/21,11:30:02,23897.3
2020/1/21,11:33:15,23902.6
2020/1/21,12:35:02,23870.9
2020/1/21,12:36:27,23882.13
2020/1/21,12:40:02,23888.32
2020/1/21,12:40:12,23887.9
2020/1/21,12:45:02,23886.43
2020/1/21,12:50:02,23869.78
2020/1/21,12:55:02,23856.25
2020/1/21,13:00:02,23868.5
2020/1/21,13:05:02,23876.62
2020/1/21,13:10:02,23873.41
2020/1/21,13:15:02,23879.4
2020/1/21,13:20:02,23873.02
2020/1/21,13:25:03,23856.18
2020/1/21,13:30:02,23855.7
2020/1/21,13:35:02,23853.49
2020/1/21,13:40:02,23858.18
2020/1/21,13:45:02,23859.95
2020/1/21,13:50:06,23868.8
2020/1/21,13:55:04,23862.89
2020/1/21,14:00:05,23867.22
2020/1/21,14:05:04,23875.03
2020/1/21,14:10:05,23882.29
2020/1/21,14:15:04,23873.46
2020/1/21,14:20:05,23873.32
2020/1/21,14:25:05,23864.7
2020/1/21,14:30:05,23864.48
2020/1/21,14:35:07,23865.62
2020/1/21,14:40:04,23873.87
2020/1/21,14:45:04,23880.88
2020/1/21,14:50:05,23873.43
2020/1/21,14:55:04,23851.59
2020/1/21,15:00:05,23852.57
2020/1/21,15:05:05,23864.56
2020/1/22,9:05:30,23843.93
2020/1/22,9:10:16,23856.48
2020/1/22,9:15:09,23856.32
2020/1/22,9:26:26,23884.61
2020/1/22,9:30:31,23881.55
2020/1/22,9:35:06,23899.45
2020/1/22,9:40:06,23890.96
2020/1/22,9:45:06,23870.98
2020/1/22,9:50:09,23887.38
2020/1/22,9:55:06,23890.65
2020/1/22,10:00:07,23896.05
2020/1/22,10:05:09,23907.36
2020/1/22,10:10:11,23905.76
2020/1/22,10:15:08,23913.95
2020/1/22,10:20:06,23921.41
2020/1/22,10:25:07,23940.89
2020/1/22,10:30:07,23928.75
2020/1/22,10:35:08,23947.15
2020/1/22,10:40:05,23931.48
2020/1/22,10:45:04,23913.12
2020/1/22,10:50:04,23919.15
2020/1/22,10:55:04,23905.5
2020/1/22,11:00:07,23904.4
2020/1/22,11:15:02,23941.02
2020/1/22,11:20:03,23955.46
2020/1/22,11:25:10,23981.75
2020/1/22,11:30:13,23990.4
2020/1/22,11:35:14,23985.5
2020/1/22,12:35:02,24030.5
2020/1/22,12:40:02,24015.72
2020/1/22,12:45:02,24018.63
2020/1/22,12:50:02,24010.42
2020/1/22,12:55:13,24014.53
2020/1/22,13:00:08,24004.98
2020/1/22,13:05:02,24005.35
2020/1/22,13:10:02,23996.32
2020/1/22,13:15:02,24002.72
2020/1/22,13:20:03,23996.35
2020/1/22,13:25:08,23999.01
2020/1/22,13:30:02,24000.4
2020/1/22,13:35:02,24003.73
2020/1/22,13:40:05,24007.82
2020/1/22,13:45:09,24006.57
2020/1/22,13:50:08,24004.76
2020/1/22,13:55:11,23996.41
2020/1/22,14:00:17,23993.92
2020/1/22,14:05:15,24002.07
2020/1/22,14:10:14,24000.24
2020/1/22,14:15:12,24001.99
2020/1/22,14:20:08,24011.96
2020/1/22,14:25:02,24006.33
2020/1/22,14:30:04,24012.26
2020/1/22,14:35:02,24024.56
2020/1/22,14:40:13,24031.55
2020/1/22,14:45:08,24033.54
2020/1/22,14:50:02,24033.01
2020/1/22,14:55:05,24027.52
2020/1/22,15:00:10,24033.37
2020/1/22,15:05:02,24031.35
2020/1/23,9:05:29,23853.52
2020/1/23,9:10:09,23850.91
2020/1/23,9:15:09,23837.9
2020/1/23,9:20:09,23811.5
2020/1/23,9:25:09,23788.69
2020/1/23,9:30:07,23789.7
2020/1/23,9:35:07,23803.84
2020/1/23,9:40:06,23867.68
2020/1/23,9:45:06,23846.81
2020/1/23,9:50:04,23872.85
2020/1/23,9:55:10,23862.12
2020/1/23,10:00:05,23873.53
2020/1/23,10:05:05,23851.13
2020/1/23,10:10:10,23852.64
2020/1/23,10:15:07,23859.98
2020/1/23,10:20:04,23869.92
2020/1/23,10:25:09,23870.17
2020/1/23,10:30:04,23878.48
2020/1/23,10:35:09,23866.79
2020/1/23,10:40:06,23891.25
2020/1/23,10:45:04,23876.3
2020/1/23,10:50:04,23874.55
2020/1/23,10:55:09,23878.05
2020/1/23,11:00:09,23881.89
2020/1/23,11:05:07,23891.47
2020/1/23,11:10:06,23904.42
2020/1/23,11:15:09,23898.89
2020/1/23,11:20:03,23873.28
2020/1/23,11:25:09,23876.62
2020/1/23,11:30:04,23878.48
2020/1/23,11:35:04,23877.89
2020/1/23,12:35:03,23826.36
2020/1/23,12:40:03,23820.61
2020/1/23,12:45:08,23821.61
2020/1/23,12:50:06,23829.88
2020/1/23,12:55:09,23828.33
2020/1/23,13:00:03,23824.78
2020/1/23,13:05:03,23802.06
2020/1/23,13:10:03,23810.93
2020/1/23,13:15:04,23804.92
2020/1/23,13:20:11,23813.65
2020/1/23,13:25:08,23814.07
2020/1/23,13:30:04,23815.12
2020/1/23,13:35:04,23820.77
2020/1/23,13:45:05,23833.11
2020/1/23,13:50:05,23826.55
2020/1/23,13:55:10,23823.28
2020/1/23,14:00:03,23822.28
2020/1/23,14:05:04,23815.25
2020/1/23,14:10:07,23809.33
2020/1/23,14:15:06,23791.08
2020/1/23,14:20:08,23794.78
2020/1/23,14:25:12,23804.88
2020/1/23,14:30:06,23795.07
2020/1/23,14:40:55,23803.16
2020/1/23,14:45:15,23798.52
2020/1/23,14:50:08,23807.13
2020/1/23,14:55:08,23804.72
2020/1/23,15:00:06,23798.57
2020/1/23,15:05:05,23795.44
2020/1/24,9:05:25,23853.23
2020/1/24,9:10:09,23849.6
2020/1/24,9:15:06,23854.96
2020/1/24,9:20:03,23859.34
2020/1/24,9:25:07,23831.11
2020/1/24,9:30:07,23831.86
2020/1/24,9:35:06,23846.87
2020/1/24,9:40:07,23838.28
2020/1/24,9:45:06,23826.11
2020/1/24,9:50:06,23807.61
2020/1/24,9:55:12,23797.07
2020/1/24,10:00:06,23808.19
2020/1/24,10:05:08,23799.67
2020/1/24,10:10:14,23795.4
2020/1/24,10:15:06,23781.3
2020/1/24,10:20:04,23799.17
2020/1/24,10:25:11,23807.81
2020/1/24,10:30:06,23819.85
2020/1/24,10:35:03,23811.22
2020/1/24,10:40:03,23804.1
2020/1/24,10:45:12,23795.22
2020/1/24,10:50:06,23778.76
2020/1/24,10:55:03,23764.74
2020/1/24,11:00:08,23785.33
2020/1/24,11:05:07,23780.98
2020/1/24,11:10:06,23776.95
2020/1/24,11:15:05,23789.9
2020/1/24,11:20:03,23781.12
2020/1/24,11:25:12,23793.89
2020/1/24,11:30:12,23789.67
2020/1/24,11:35:06,23782.67
2020/1/24,12:35:03,23774.44
2020/1/24,12:40:03,23759.13
2020/1/24,12:45:03,23780.86
2020/1/24,12:50:12,23776.35
2020/1/24,12:55:13,23784.02
2020/1/24,13:00:14,23788.13
2020/1/24,13:05:03,23793.21
2020/1/24,13:10:12,23794.02
2020/1/24,13:15:08,23790.24
2020/1/24,13:20:09,23809.7
2020/1/24,13:25:12,23812.5
2020/1/24,13:30:03,23815.2
2020/1/24,13:35:03,23823.4
2020/1/24,13:40:03,23832.75
2020/1/24,13:45:03,23839.11
2020/1/24,13:50:03,23842.35
2020/1/24,13:55:07,23832.71
2020/1/24,14:00:07,23837
2020/1/24,14:05:03,23846.69
2020/1/24,14:10:09,23846.65
2020/1/24,14:15:11,23828.71
2020/1/24,14:20:35,23832.92
2020/1/24,14:25:09,23825.67
2020/1/24,14:30:03,23829.79
2020/1/24,14:35:03,23831.11
2020/1/24,14:40:03,23825.15
2020/1/24,14:45:16,23814.57
2020/1/24,14:50:03,23812.73
2020/1/24,14:55:03,23804.1
2020/1/24,15:00:03,23810.36
2020/1/24,15:05:03,23827.18
2020/1/27,9:05:30,23356.29
2020/1/27,9:10:13,23347.68
