年月日,時刻,日経平均株価
2020/2/12,9:40:03,23759.96
2020/2/12,9:45:04,23766.08
2020/2/12,9:50:03,23741.65
2020/2/12,9:55:05,23765.49
2020/2/12,10:00:03,23775.24
2020/2/12,10:05:03,23805.93
2020/2/12,10:10:04,23800.06
2020/2/12,10:15:03,23802.43
2020/2/12,10:20:04,23800.68
2020/2/12,10:25:03,23812.29
2020/2/12,10:30:04,23799.86
2020/2/12,10:35:03,23797
2020/2/12,10:40:03,23792.37
2020/2/12,10:45:03,23798.28
2020/2/12,10:50:03,23833.56
2020/2/12,10:55:03,23807.18
2020/2/12,11:00:06,23803.33
2020/2/12,11:05:03,23807.83
2020/2/12,11:10:03,23811.75
2020/2/12,11:15:04,23800.08
2020/2/12,11:20:03,23806.81
2020/2/12,11:25:03,23808.89
2020/2/12,11:30:03,23814.6
2020/2/12,11:35:03,23813.52
2020/2/12,12:35:03,23829.64
2020/2/12,12:40:03,23830.23
2020/2/12,12:45:06,23826.75
2020/2/12,12:50:03,23834.43
2020/2/12,12:55:03,23829.96
2020/2/12,13:00:03,23822.87
2020/2/12,13:05:03,23816.83
2020/2/12,13:10:03,23809.19
2020/2/12,13:15:03,23807.67
2020/2/12,13:20:03,23806.62
2020/2/12,13:25:04,23813.1
2020/2/12,13:30:04,23814.56
2020/2/12,13:35:04,23806.86
2020/2/12,13:40:03,23807.72
2020/2/12,13:45:03,23808.6
2020/2/12,13:50:03,23807.19
2020/2/12,13:55:03,23806.61
2020/2/12,14:00:04,23804.55
2020/2/12,14:05:04,23814.35
2020/2/12,14:10:03,23823.03
2020/2/12,14:15:03,23813.96
2020/2/12,14:20:03,23808.33
2020/2/12,14:25:05,23806.73
2020/2/12,14:30:03,23810.53
2020/2/12,14:35:06,23803.72
2020/2/12,14:40:04,23809.44
2020/2/12,14:46:40,23825.87
2020/2/12,14:50:09,23820.43
2020/2/12,14:55:04,23841.81
2020/2/12,15:00:03,23862.57
2020/2/12,15:05:05,23861.21
2020/2/13,9:05:31,23866.89
2020/2/13,9:10:02,23830.14
2020/2/13,9:15:02,23858.85
2020/2/13,9:20:02,23836.28
2020/2/13,9:25:02,23846.37
2020/2/13,9:30:02,23813.04
2020/2/13,9:35:02,23817.71
2020/2/13,9:40:02,23825.64
2020/2/13,9:45:02,23808.57
2020/2/13,9:50:02,23815.48
2020/2/13,9:55:02,23809.08
2020/2/13,10:00:02,23819.57
2020/2/13,10:05:02,23838.21
2020/2/13,10:10:02,23845.51
2020/2/13,10:15:02,23848.5
2020/2/13,10:20:02,23848.78
2020/2/13,10:25:02,23859.34
2020/2/13,10:30:02,23883.12
2020/2/13,10:35:02,23868.32
2020/2/13,10:40:02,23872.09
2020/2/13,10:45:02,23870.67
2020/2/13,10:50:02,23908.33
2020/2/13,10:55:02,23898.75
2020/2/13,11:00:02,23887.17
2020/2/13,11:05:02,23853.66
2020/2/13,11:10:02,23859.1
2020/2/13,11:15:02,23877.39
2020/2/13,11:20:02,23879.94
2020/2/13,11:25:02,23869.2
2020/2/13,11:30:02,23869.01
2020/2/13,11:35:02,23875.75
2020/2/13,12:35:02,23845.37
2020/2/13,12:40:02,23847.01
2020/2/13,12:45:02,23847.35
2020/2/13,12:50:02,23836.87
2020/2/13,12:55:02,23829.4
2020/2/13,13:00:02,23816.8
2020/2/13,13:05:31,23832.09
2020/2/13,13:10:05,23834.33
2020/2/13,13:15:04,23833.85
2020/2/13,13:20:05,23834.96
2020/2/13,13:25:33,23822.59
2020/2/13,14:25:24,23816.43
2020/2/13,14:30:10,23796.47
2020/2/13,14:35:05,23799.18
2020/2/13,14:40:15,23797.51
2020/2/13,14:45:29,23792.2
2020/2/13,14:50:10,23811.51
2020/2/13,14:55:02,23804.47
2020/2/13,15:00:02,23817.87
2020/2/13,15:05:12,23827.73
2020/2/14,9:05:16,23686.34
2020/2/14,9:10:03,23679.24
2020/2/14,9:15:03,23673.86
2020/2/14,9:20:03,23663.28
2020/2/14,9:25:03,23648.47
2020/2/14,9:30:03,23629.89
2020/2/14,9:35:03,23640.64
2020/2/14,9:40:03,23638.19
2020/2/14,9:45:03,23623.93
2020/2/14,9:50:03,23633.09
2020/2/14,9:55:03,23647.54
2020/2/14,10:00:03,23679.01
2020/2/14,10:05:03,23687.82
2020/2/14,10:10:03,23661.84
2020/2/14,10:15:07,23665.72
2020/2/14,10:20:04,23640.12
2020/2/14,10:25:04,23662.76
2020/2/14,10:30:03,23649.78
2020/2/14,10:35:05,23662.8
2020/2/14,10:40:03,23677.5
2020/2/14,10:45:03,23692.01
2020/2/14,10:50:03,23671.11
2020/2/14,10:55:04,23678.54
2020/2/14,11:00:03,23679.61
2020/2/14,11:05:04,23683.47
2020/2/14,11:10:03,23675.62
2020/2/14,11:15:05,23658.61
2020/2/14,11:20:04,23667.63
2020/2/14,11:25:04,23695.21
2020/2/14,11:30:03,23698.73
2020/2/14,11:35:04,23704.59
2020/2/14,12:35:03,23726.41
2020/2/14,12:40:03,23713.98
2020/2/14,12:45:03,23705.14
2020/2/14,12:50:03,23714.76
2020/2/14,12:55:10,23713.02
2020/2/14,13:00:05,23706.44
2020/2/14,13:05:04,23700.19
2020/2/14,13:10:03,23684.78
2020/2/14,13:15:03,23684.1
2020/2/14,13:20:03,23688.26
2020/2/14,13:25:04,23678.75
2020/2/14,13:30:03,23686.61
2020/2/14,13:35:03,23684.98
2020/2/14,13:40:04,23680.38
2020/2/14,13:45:03,23670.02
2020/2/14,13:50:03,23686.41
2020/2/14,13:55:03,23694.06
2020/2/14,14:00:03,23682.11
2020/2/14,14:05:03,23680.92
2020/2/14,14:10:03,23681.86
2020/2/14,14:15:03,23680.43
2020/2/14,14:20:03,23674.19
2020/2/14,14:25:03,23672.67
2020/2/14,14:30:04,23666.79
2020/2/14,14:35:03,23655.48
2020/2/14,14:40:03,23645.22
2020/2/14,14:45:03,23658.71
2020/2/14,14:50:06,23660.1
2020/2/14,14:55:03,23668.84
2020/2/14,15:00:04,23663.36
2020/2/14,15:05:04,23687.59
2020/2/17,9:05:18,23475.49
2020/2/17,9:10:03,23418.79
2020/2/17,9:15:03,23366.37
2020/2/17,9:20:03,23361.65
2020/2/17,9:25:03,23387.05
2020/2/17,9:30:03,23406.26
2020/2/17,9:35:03,23401.25
2020/2/17,9:40:03,23416.66
2020/2/17,9:45:03,23408.86
2020/2/17,9:50:03,23453.61
2020/2/17,9:55:03,23419.05
2020/2/17,10:00:03,23410.53
2020/2/17,10:05:03,23401.81
2020/2/17,10:10:03,23395.14
2020/2/17,10:15:03,23426.31
2020/2/17,10:20:03,23438.83
2020/2/17,10:25:03,23442.24
2020/2/17,10:30:03,23480.2
2020/2/17,10:35:03,23464.74
2020/2/17,10:40:03,23486.43
2020/2/17,10:45:03,23499.81
2020/2/17,10:50:03,23534.21
2020/2/17,10:55:03,23551.4
2020/2/17,11:00:03,23520.54
2020/2/17,11:05:03,23537.51
2020/2/17,11:10:03,23553.2
2020/2/17,11:15:03,23555.64
2020/2/17,11:20:03,23543.56
2020/2/17,11:25:10,23536.24
2020/2/17,11:30:06,23531.05
2020/2/17,11:35:06,23537.03
2020/2/17,12:35:03,23494.93
2020/2/17,12:40:03,23498.64
2020/2/17,12:45:03,23502.04
2020/2/17,12:50:03,23510.3
2020/2/17,12:55:03,23511.02
2020/2/17,13:00:03,23508.22
2020/2/17,13:05:03,23499.74
2020/2/17,13:10:03,23484.68
2020/2/17,13:15:03,23462.94
2020/2/17,13:20:03,23461.49
2020/2/17,13:25:03,23458.07
2020/2/17,13:30:03,23466.87
2020/2/17,13:35:03,23478.27
2020/2/17,13:40:03,23486.57
2020/2/17,13:45:03,23477.15
2020/2/17,13:50:03,23473.98
2020/2/17,13:55:04,23478.21
2020/2/17,14:00:10,23489.57
2020/2/17,14:05:04,23484.45
2020/2/17,14:10:03,23498.29
2020/2/17,14:15:06,23502.2
2020/2/17,14:20:03,23522.08
2020/2/17,14:25:03,23525.41
2020/2/17,14:30:03,23537.73
2020/2/17,14:35:03,23542.49
2020/2/17,14:40:03,23541.46
2020/2/17,14:45:03,23544.12
2020/2/17,14:50:03,23549.08
2020/2/17,14:55:03,23538.73
2020/2/17,15:00:03,23533.85
2020/2/17,15:05:06,23523.24
2020/2/18,9:05:25,23388.87
2020/2/18,9:10:07,23360.36
2020/2/18,9:15:06,23391.34
2020/2/18,9:20:04,23370.04
2020/2/18,9:25:03,23358.08
2020/2/18,9:30:04,23365.92
2020/2/18,9:35:04,23386.55
2020/2/18,9:40:04,23399.97
2020/2/18,9:45:03,23356.77
2020/2/18,9:50:03,23341.11
2020/2/18,9:55:04,23344.09
2020/2/18,10:00:04,23325.14
2020/2/18,10:05:04,23312.36
2020/2/18,10:10:06,23265.6
2020/2/18,10:15:05,23273.11
2020/2/18,10:20:07,23255.76
2020/2/18,10:25:07,23275.51
2020/2/18,10:30:06,23292.85
2020/2/18,10:35:04,23309.32
2020/2/18,10:40:05,23271.97
2020/2/18,10:45:06,23253.88
2020/2/18,10:50:06,23246.44
2020/2/18,10:55:07,23243.41
2020/2/18,11:00:06,23264.46
2020/2/18,11:05:04,23262.28
2020/2/18,11:10:04,23277.05
2020/2/18,11:15:06,23260.54
2020/2/18,11:20:04,23254.56
2020/2/18,11:25:09,23254.52
2020/2/18,11:30:07,23240.17
2020/2/18,11:35:06,23237.44
2020/2/18,12:35:03,23192.65
2020/2/18,12:40:04,23185.21
2020/2/18,12:45:03,23175.08
2020/2/18,12:50:03,23164.65
2020/2/18,12:55:05,23175.61
2020/2/18,13:00:05,23162.23
2020/2/18,13:05:04,23163.53
2020/2/18,13:10:05,23149.86
2020/2/18,13:15:03,23140.16
2020/2/18,13:20:03,23150.51
2020/2/18,13:25:05,23170.31
2020/2/18,13:30:05,23170.88
2020/2/18,13:35:04,23172.06
2020/2/18,13:40:03,23181.07
2020/2/18,13:45:05,23179.5
2020/2/18,13:50:06,23186.43
2020/2/18,13:55:04,23187.77
2020/2/18,14:00:06,23195.24
2020/2/18,14:05:06,23185.9
2020/2/18,14:10:04,23169.82
2020/2/18,14:15:03,23169.33
2020/2/18,14:22:43,23169.4
2020/2/18,14:25:03,23164.09
2020/2/18,14:30:04,23171.3
2020/2/18,14:35:03,23183.07
2020/2/18,14:40:03,23189.85
2020/2/18,14:45:03,23200.2
2020/2/18,14:50:03,23183.24
2020/2/18,14:55:03,23169.33
2020/2/18,15:00:03,23183.08
2020/2/18,15:05:03,23193.8
2020/2/19,9:05:17,23339.89
2020/2/19,9:10:03,23334.44
2020/2/19,9:15:03,23301.27
2020/2/19,9:20:03,23290.55
2020/2/19,9:25:03,23281.11
2020/2/19,9:30:03,23276
2020/2/19,9:35:03,23297.6
2020/2/19,9:40:03,23290.94
2020/2/19,9:45:03,23302.14
2020/2/19,9:50:03,23298.96
2020/2/19,9:55:03,23301.25
2020/2/19,10:00:03,23306.05
2020/2/19,10:05:03,23285.25
2020/2/19,10:10:03,23266.03
2020/2/19,10:15:03,23255.42
2020/2/19,10:20:05,23243.42
2020/2/19,10:25:05,23264.07
2020/2/19,10:30:03,23260.86
2020/2/19,10:35:03,23254.42
2020/2/19,10:40:03,23276.53
2020/2/19,10:45:07,23278.49
2020/2/19,10:50:03,23299.77
2020/2/19,10:55:03,23312.68
2020/2/19,11:00:03,23308.97
2020/2/19,11:05:03,23325.66
2020/2/19,11:10:04,23329.5
2020/2/19,11:15:03,23344.33
2020/2/19,11:20:03,23370.05
2020/2/19,11:25:03,23377.02
2020/2/19,11:30:03,23355.59
2020/2/19,11:35:03,23359.6
2020/2/19,12:35:03,23386.85
2020/2/19,12:40:03,23381.85
2020/2/19,12:45:03,23384.24
2020/2/19,12:50:03,23382.09
2020/2/19,12:55:03,23392.1
2020/2/19,13:00:03,23418.57
2020/2/19,13:05:05,23431.47
2020/2/19,13:10:03,23429.55
2020/2/19,13:15:03,23450.11
2020/2/19,13:20:04,23455.73
2020/2/19,13:25:03,23463.1
2020/2/19,13:30:03,23460.55
2020/2/19,13:35:03,23460.16
2020/2/19,13:40:03,23453.6
2020/2/19,13:45:03,23450.87
2020/2/19,13:50:03,23433.98
2020/2/19,13:55:03,23414.17
2020/2/19,14:00:03,23418.15
2020/2/19,14:05:03,23405.64
2020/2/19,14:10:03,23419.15
2020/2/19,14:15:03,23418.47
2020/2/19,14:23:37,23405.7
2020/2/19,14:25:03,23409.1
2020/2/19,14:30:03,23414.2
2020/2/19,14:35:03,23404.57
2020/2/19,14:40:03,23402.11
2020/2/19,14:45:03,23406.74
2020/2/19,14:50:03,23409.78
2020/2/19,14:55:03,23430.94
2020/2/19,15:00:03,23412.2
2020/2/19,15:05:03,23400.7
2020/2/20,9:05:18,23712
2020/2/20,9:10:03,23766.24
2020/2/20,9:15:03,23711.17
2020/2/20,9:20:03,23742.55
2020/2/20,9:25:03,23720.19
2020/2/20,9:30:03,23740.92
2020/2/20,9:35:03,23759.56
2020/2/20,9:40:03,23740.77
2020/2/20,9:45:03,23752.44
2020/2/20,9:50:03,23770.72
2020/2/20,9:55:03,23792.53
2020/2/20,10:00:03,23800.97
2020/2/20,10:05:03,23760.48
2020/2/20,10:10:03,23731.79
2020/2/20,10:15:03,23746.73
2020/2/20,10:20:03,23726.99
2020/2/20,10:25:03,23708.79
2020/2/20,10:30:03,23719.91
2020/2/20,10:35:03,23720.69
2020/2/20,10:40:03,23701.13
2020/2/20,10:45:03,23738.33
2020/2/20,10:50:03,23747.79
2020/2/20,10:55:03,23736.98
2020/2/20,11:00:03,23707.34
2020/2/20,11:05:03,23678.64
2020/2/20,11:10:03,23668.98
2020/2/20,11:15:03,23672.78
2020/2/20,11:20:03,23650.19
2020/2/20,11:25:03,23637.27
2020/2/20,11:30:03,23613.56
2020/2/20,11:35:03,23607.77
2020/2/20,12:35:03,23472.02
2020/2/20,12:40:03,23484.61
2020/2/20,12:45:03,23486.32
2020/2/20,12:50:03,23500.81
2020/2/20,12:55:03,23450.85
2020/2/20,13:00:03,23431.33
2020/2/20,13:05:03,23446.47
2020/2/20,13:10:03,23463.21
2020/2/20,13:15:04,23487.65
2020/2/20,13:20:03,23488.95
2020/2/20,13:25:05,23493.88
2020/2/20,13:30:04,23484.51
2020/2/20,13:35:03,23464.31
2020/2/20,13:40:03,23462.17
2020/2/20,13:45:03,23465.21
2020/2/20,13:50:03,23486.72
2020/2/20,13:55:03,23487.36
2020/2/20,14:00:03,23487.16
2020/2/20,14:05:03,23496.49
2020/2/20,14:10:03,23499.72
2020/2/20,14:15:03,23493.53
2020/2/20,14:23:45,23485.46
2020/2/20,14:26:30,23477.77
2020/2/20,14:30:03,23476.77
2020/2/20,14:35:03,23472.16
2020/2/20,14:40:03,23455.69
2020/2/20,14:45:03,23463.88
2020/2/20,14:50:03,23481.13
2020/2/20,14:55:03,23485.34
2020/2/20,15:00:03,23502.56
2020/2/20,15:05:03,23479.15
2020/2/21,9:05:11,23468.4
2020/2/21,9:10:04,23497.46
2020/2/21,9:15:03,23494.88
2020/2/21,9:20:03,23511.27
2020/2/21,9:25:03,23542.3
2020/2/21,9:30:03,23544.44
2020/2/21,9:35:03,23563.79
2020/2/21,9:40:03,23574.08
2020/2/21,9:45:03,23577.83
2020/2/21,9:50:03,23517.93
2020/2/21,9:55:03,23491.09
2020/2/21,10:00:07,23494.16
2020/2/21,10:05:04,23471.48
2020/2/21,10:10:03,23453.08
2020/2/21,10:15:03,23469.37
2020/2/21,10:20:03,23496.32
2020/2/21,10:27:16,23487.59
2020/2/21,10:30:03,23490.74
2020/2/21,10:35:03,23492.45
2020/2/21,10:40:03,23503.86
2020/2/21,10:45:03,23518.21
2020/2/21,10:50:03,23479.1
2020/2/21,10:55:03,23487.8
2020/2/21,11:00:03,23483.19
2020/2/21,11:05:03,23470.89
2020/2/21,11:10:03,23448.44
2020/2/21,11:15:03,23446.05
2020/2/21,11:20:03,23461.15
2020/2/21,11:25:03,23440.25
2020/2/21,11:30:03,23423.03
2020/2/21,11:35:03,23413.81
2020/2/21,12:35:03,23479.64
2020/2/21,12:40:03,23460.48
2020/2/21,12:45:03,23456.48
2020/2/21,12:50:03,23457.6
2020/2/21,12:55:03,23465.39
2020/2/21,13:00:03,23466.94
2020/2/21,13:05:03,23478.91
2020/2/21,13:10:03,23471.45
2020/2/21,13:15:03,23478.62
2020/2/21,13:20:03,23469.8
2020/2/21,13:25:03,23462.89
2020/2/21,13:30:03,23451.62
2020/2/21,13:35:03,23447.96
2020/2/21,13:40:03,23444.12
2020/2/21,13:45:03,23445.67
2020/2/21,13:50:03,23454.74
2020/2/21,13:55:03,23449.97
2020/2/21,14:00:03,23454.87
2020/2/21,14:05:03,23459.31
2020/2/21,14:10:03,23450.05
2020/2/21,14:15:03,23451.85
2020/2/21,14:20:03,23450.65
2020/2/21,14:27:16,23446.41
2020/2/21,14:30:03,23441.85
2020/2/21,14:35:03,23423.73
2020/2/21,14:40:03,23411.42
2020/2/21,14:45:03,23408.66
2020/2/21,14:50:03,23411.16
2020/2/21,14:55:03,23390.46
2020/2/21,15:00:03,23393.51
2020/2/21,15:05:03,23386.74
2020/2/25,9:05:12,22944.72
2020/2/25,9:10:04,22449.46
2020/2/25,9:15:04,22509.86
2020/2/25,9:20:04,22517.06
2020/2/25,9:25:03,22537.51
2020/2/25,9:30:03,22522.33
2020/2/25,9:35:04,22553.82
2020/2/25,9:40:03,22627.32
2020/2/25,9:45:03,22615.4
2020/2/25,9:50:04,22557.16
2020/2/25,9:55:03,22600.69
2020/2/25,10:00:06,22636.15
2020/2/25,10:05:04,22653.68
2020/2/25,10:10:04,22679.2
2020/2/25,10:15:03,22665.19
2020/2/25,10:20:03,22683.53
2020/2/25,10:25:04,22701.76
2020/2/25,10:30:06,22671.32
2020/2/25,10:35:04,22656.28
2020/2/25,10:40:04,22694.88
2020/2/25,10:45:03,22721.91
2020/2/25,10:50:03,22724.69
2020/2/25,10:55:03,22705.43
2020/2/25,11:00:03,22694.75
2020/2/25,11:05:03,22691.22
2020/2/25,11:10:03,22687.79
2020/2/25,11:15:03,22664.53
2020/2/25,11:20:03,22698.81
2020/2/25,11:25:04,22728.51
2020/2/25,11:30:03,22728.98
2020/2/25,11:35:04,22686.61
2020/2/25,12:35:03,22622.93
2020/2/25,12:40:03,22615.78
2020/2/25,12:45:03,22609.15
2020/2/25,12:50:03,22598.46
2020/2/25,12:55:03,22626.5
2020/2/25,13:00:03,22648.38
2020/2/25,13:05:05,22609.34
2020/2/25,13:10:04,22601.05
2020/2/25,13:15:03,22588.71
2020/2/25,13:20:07,22576.39
2020/2/25,13:25:04,22596.02
2020/2/25,13:30:03,22600
2020/2/25,13:35:03,22609.37
2020/2/25,13:40:03,22602.94
2020/2/25,13:45:03,22607.6
2020/2/25,13:50:03,22623.03
2020/2/25,13:55:03,22632.47
2020/2/25,14:00:02,22622.92
2020/2/25,14:05:04,22638.11
2020/2/25,14:10:02,22639.02
2020/2/25,14:15:03,22652.61
2020/2/25,14:20:02,22666.05
2020/2/25,14:25:03,22649.14
2020/2/25,14:32:33,22630.74
2020/2/25,14:35:04,22623.1
2020/2/25,14:40:04,22624.53
2020/2/25,14:45:04,22640.56
2020/2/25,14:50:03,22640.94
2020/2/25,14:55:03,22610.67
2020/2/25,15:00:06,22602.27
2020/2/25,15:05:03,22605.41
2020/2/26,9:05:15,22315.57
2020/2/26,9:10:03,22397.6
2020/2/26,9:15:03,22363.33
2020/2/26,9:20:03,22337.1
2020/2/26,9:25:03,22316.06
2020/2/26,9:30:03,22290.91
2020/2/26,9:35:03,22318.53
2020/2/26,9:40:03,22339.52
2020/2/26,9:45:03,22316.1
2020/2/26,9:50:03,22322.98
2020/2/26,10:01:30,22284.3
2020/2/26,10:05:04,22280.16
2020/2/26,10:10:03,22268.98
2020/2/26,10:15:03,22226.15
2020/2/26,10:20:03,22254.53
2020/2/26,10:25:03,22218.65
2020/2/26,10:30:06,22227.83
2020/2/26,10:35:04,22217.29
2020/2/26,10:40:03,22232.88
2020/2/26,10:45:04,22211.34
2020/2/26,10:50:24,22187.21
2020/2/26,10:55:06,22164.56
2020/2/26,11:00:03,22187.55
2020/2/26,11:05:03,22141.95
2020/2/26,11:10:03,22137.49
2020/2/26,11:15:03,22211.25
2020/2/26,11:20:03,22324.91
2020/2/26,11:25:03,22314.4
2020/2/26,11:30:03,22357.76
2020/2/26,11:35:03,22357.39
2020/2/26,12:35:03,22373.02
2020/2/26,12:40:03,22397.34
2020/2/26,12:45:03,22422.74
2020/2/26,12:50:03,22444.57
2020/2/26,12:55:03,22406.59
2020/2/26,13:00:03,22406.81
2020/2/26,13:05:03,22406.14
2020/2/26,13:10:03,22385.42
2020/2/26,13:15:03,22353.55
2020/2/26,13:20:03,22331.33
2020/2/26,13:25:03,22331.85
2020/2/26,13:30:03,22354.79
2020/2/26,13:35:03,22384.39
2020/2/26,13:40:03,22403.8
2020/2/26,13:45:03,22389.24
2020/2/26,13:50:03,22414.12
2020/2/26,13:55:03,22406.17
2020/2/26,14:00:03,22399.14
2020/2/26,14:05:03,22389.4
2020/2/26,14:10:03,22386.64
2020/2/26,14:15:03,22407.54
2020/2/26,14:20:03,22406.77
2020/2/26,14:25:03,22366.58
2020/2/26,14:34:32,22387.05
2020/2/26,14:40:06,22390.53
2020/2/26,14:45:03,22373.87
2020/2/26,14:50:03,22396.22
2020/2/26,14:55:03,22423.74
2020/2/26,15:00:03,22446.94
2020/2/26,15:05:03,22426.19
2020/2/27,9:05:18,22203.49
2020/2/27,9:10:04,22158.89
2020/2/27,9:15:03,22128.8
2020/2/27,9:20:03,22176.83
2020/2/27,9:25:03,22145.51
2020/2/27,9:30:03,22195.26
2020/2/27,9:35:03,22189.58
2020/2/27,9:40:03,22188.62
2020/2/27,9:45:03,22162.32
2020/2/27,9:50:06,22138.88
2020/2/27,9:55:07,22123.65
2020/2/27,10:00:03,22104.94
2020/2/27,10:05:03,22119.77
2020/2/27,10:10:04,22096.66
2020/2/27,10:15:03,22072.57
2020/2/27,10:20:03,22079.23
2020/2/27,10:25:03,22097.67
2020/2/27,10:30:03,22086.99
2020/2/27,10:35:06,22058.06
2020/2/27,10:40:03,22032.02
2020/2/27,10:45:03,22052.69
2020/2/27,10:50:03,22070.45
2020/2/27,10:55:04,22054.92
2020/2/27,11:00:03,22035.44
2020/2/27,11:05:03,22009.52
2020/2/27,11:10:03,21996.54
2020/2/27,11:15:04,22040.02
2020/2/27,11:20:03,22078.23
2020/2/27,11:25:03,22049.23
2020/2/27,11:30:03,22011.36
2020/2/27,11:35:03,22025.05
2020/2/27,12:35:03,22039.3
2020/2/27,12:40:05,22016.77
