年月日,時刻,日経平均株価
2020/2/27,12:47:02,22014.74
2020/2/27,12:50:06,21987.72
2020/2/27,12:55:05,22005.85
2020/2/27,13:00:03,22000.36
2020/2/27,13:05:07,21984.47
2020/2/27,13:10:03,21974.33
2020/2/27,13:15:06,21942.26
2020/2/27,13:20:03,21956.38
2020/2/27,13:25:04,21954.06
2020/2/27,13:30:03,21932.65
2020/2/27,13:35:03,21900.9
2020/2/27,13:40:03,21928.23
2020/2/27,13:45:03,21896.9
2020/2/27,13:50:08,21897.07
2020/2/27,13:55:03,21892.52
2020/2/27,14:00:03,21865.66
2020/2/27,14:05:03,21860.32
2020/2/27,14:10:03,21917.07
2020/2/27,14:15:03,21943.69
2020/2/27,14:20:03,21935.79
2020/2/27,14:25:03,21964.56
2020/2/27,14:30:03,21953.76
2020/2/27,14:35:03,21956.63
2020/2/27,14:41:01,21957.5
2020/2/27,14:45:06,21944.47
2020/2/27,14:50:04,21918.76
2020/2/27,14:55:04,21937.41
2020/2/27,15:00:04,21989.39
2020/2/27,15:05:03,21948.23
2020/2/28,9:05:19,21525.12
2020/2/28,9:10:04,21378.46
2020/2/28,9:15:03,21287.73
2020/2/28,9:20:04,21241.43
2020/2/28,9:25:03,21260.96
2020/2/28,9:30:03,21246.97
2020/2/28,9:35:03,21246.92
2020/2/28,9:40:03,21340.12
2020/2/28,9:45:03,21252.01
2020/2/28,9:50:03,21327.63
2020/2/28,9:55:03,21279.02
2020/2/28,10:00:06,21284.06
2020/2/28,10:05:04,21357.83
2020/2/28,10:10:10,21293.18
2020/2/28,10:15:03,21250.38
2020/2/28,10:20:05,21207.98
2020/2/28,10:25:05,21237.98
2020/2/28,10:30:03,21200.21
2020/2/28,10:35:03,21216.7
2020/2/28,10:40:04,21230.55
2020/2/28,10:45:03,21204.52
2020/2/28,10:50:08,21232.23
2020/2/28,10:55:08,21230.38
2020/2/28,11:00:36,21252.12
2020/2/28,11:05:09,21250.46
2020/2/28,11:10:07,21213.46
2020/2/28,11:15:04,21220.34
2020/2/28,11:20:03,21253.33
2020/2/28,11:25:03,21236.95
2020/2/28,11:30:03,21217.97
2020/2/28,11:35:03,21184.77
2020/2/28,12:35:03,21019.38
2020/2/28,12:40:03,21037.06
2020/2/28,12:45:03,21012.33
2020/2/28,12:50:03,21018.14
2020/2/28,12:55:03,21072.13
2020/2/28,13:00:06,21086.38
2020/2/28,13:05:03,21120.19
2020/2/28,13:10:03,21066.37
2020/2/28,13:15:03,21084.73
2020/2/28,13:20:04,21042.86
2020/2/28,13:25:03,21056.6
2020/2/28,13:30:03,21053.64
2020/2/28,13:35:03,21063.83
2020/2/28,13:40:03,21067.71
2020/2/28,13:45:03,21024.51
2020/2/28,13:50:03,21046.02
2020/2/28,13:55:03,21045.29
2020/2/28,14:00:03,21031.93
2020/2/28,14:05:03,21018.54
2020/2/28,14:10:03,21016.7
2020/2/28,14:15:03,21035.57
2020/2/28,14:20:03,21003.1
2020/2/28,14:25:03,20983.71
2020/2/28,14:30:03,20958.37
2020/2/28,14:35:03,20998.8
2020/2/28,14:40:03,20986.2
2020/2/28,14:45:03,20932.44
2020/2/28,14:50:03,20925.81
2020/2/28,14:55:03,20947.36
2020/2/28,15:00:03,20967.06
2020/2/28,15:05:03,21142.96
2020/3/2,9:05:18,20910.49
2020/3/2,9:10:04,20958.92
2020/3/2,9:15:04,20876.18
2020/3/2,9:20:03,20888.6
2020/3/2,9:25:06,20885.28
2020/3/2,9:30:03,20854.86
2020/3/2,9:35:03,20867.6
2020/3/2,9:40:03,20930.81
2020/3/2,9:45:03,20888.44
2020/3/2,9:50:03,20876.3
2020/3/2,9:55:06,20920.38
2020/3/2,10:00:04,20939.42
2020/3/2,10:05:04,20960.44
2020/3/2,10:10:05,20996.91
2020/3/2,10:15:03,21021.95
2020/3/2,10:20:03,21054.58
2020/3/2,10:25:07,21086.22
2020/3/2,10:30:03,21188.82
2020/3/2,10:35:03,21309.46
2020/3/2,10:40:03,21231.05
2020/3/2,10:45:03,21308.84
2020/3/2,10:50:03,21251.49
2020/3/2,10:55:05,21258.31
2020/3/2,11:00:03,21231.5
2020/3/2,11:05:03,21158.63
2020/3/2,11:10:03,21243.93
2020/3/2,11:15:04,21247.3
2020/3/2,11:20:03,21299.48
2020/3/2,11:25:06,21310.44
2020/3/2,11:30:04,21351.96
2020/3/2,11:35:03,21377.87
2020/3/2,12:35:03,21508.44
2020/3/2,12:40:03,21557.15
2020/3/2,12:45:03,21558.58
2020/3/2,12:50:03,21509.33
2020/3/2,12:55:03,21491.38
2020/3/2,13:00:03,21440.08
2020/3/2,13:05:03,21420.35
2020/3/2,13:10:03,21419.61
2020/3/2,13:15:03,21407.48
2020/3/2,13:20:03,21422.22
2020/3/2,13:25:07,21448.58
2020/3/2,13:30:04,21421.47
2020/3/2,13:35:03,21336.04
2020/3/2,13:40:03,21311.26
2020/3/2,13:45:03,21297.24
2020/3/2,13:50:03,21282.06
2020/3/2,13:55:07,21340.72
2020/3/2,14:00:03,21363.35
2020/3/2,14:05:03,21364.01
2020/3/2,14:10:03,21353.31
2020/3/2,14:15:04,21363.61
2020/3/2,14:20:04,21310.61
2020/3/2,14:25:05,21329.33
2020/3/2,14:30:04,21340.12
2020/3/2,14:35:03,21368.49
2020/3/2,14:40:03,21350.92
2020/3/2,14:45:03,21327.17
2020/3/2,14:50:03,21335.8
2020/3/2,14:55:03,21361.11
2020/3/2,15:00:03,21400.31
2020/3/2,15:05:03,21344.08
2020/3/3,9:05:17,21602.68
2020/3/3,9:10:03,21681.5
2020/3/3,9:15:03,21627.17
2020/3/3,9:20:03,21585.49
2020/3/3,9:25:03,21532
2020/3/3,9:30:03,21571
2020/3/3,9:35:03,21546.2
2020/3/3,9:40:03,21554.91
2020/3/3,9:45:03,21528.93
2020/3/3,9:50:03,21511.32
2020/3/3,9:55:03,21523.65
2020/3/3,10:00:03,21548.52
2020/3/3,10:05:03,21564
2020/3/3,10:10:03,21547.53
2020/3/3,10:15:03,21539.08
2020/3/3,10:20:03,21503.12
2020/3/3,10:25:03,21422.82
2020/3/3,10:30:03,21443.25
2020/3/3,10:35:03,21431.42
2020/3/3,10:40:03,21398.4
2020/3/3,10:45:03,21372.48
2020/3/3,10:50:03,21371.96
2020/3/3,10:55:03,21346.61
2020/3/3,11:00:03,21337.95
2020/3/3,11:05:03,21353.05
2020/3/3,11:10:03,21391.61
2020/3/3,11:15:03,21338.9
2020/3/3,11:20:03,21365.27
2020/3/3,11:25:03,21344.06
2020/3/3,11:30:03,21345.61
2020/3/3,11:35:03,21355.2
2020/3/3,12:35:11,21400.84
2020/3/3,12:40:06,21354.84
2020/3/3,12:45:09,21378.31
2020/3/3,12:50:03,21350.38
2020/3/3,12:55:03,21386.31
2020/3/3,13:00:03,21406.33
2020/3/3,13:05:04,21394.78
2020/3/3,13:10:05,21331.6
2020/3/3,13:15:13,21342.14
2020/3/3,13:20:08,21342.1
2020/3/3,13:25:06,21268.38
2020/3/3,13:30:07,21218.7
2020/3/3,13:35:09,21164.2
2020/3/3,13:40:05,21141.64
2020/3/3,13:45:10,21188.05
2020/3/3,13:50:05,21172.72
2020/3/3,13:55:03,21199.29
2020/3/3,14:00:03,21207.17
2020/3/3,14:05:10,21225.77
2020/3/3,14:10:09,21201.38
2020/3/3,14:15:03,21203.77
2020/3/3,14:20:04,21178.65
2020/3/3,14:25:03,21156.86
2020/3/3,14:30:03,21176.19
2020/3/3,14:35:03,21179.24
2020/3/3,14:40:03,21210.89
2020/3/3,14:45:03,21230.3
2020/3/3,14:50:03,21189.81
2020/3/3,14:55:03,21157.27
2020/3/3,15:00:03,21148.69
2020/3/3,15:05:03,21082.73
2020/3/4,9:05:23,20896.58
2020/3/4,9:10:03,21053.35
2020/3/4,9:15:03,21098.04
2020/3/4,9:20:15,21092.41
2020/3/4,9:25:51,21090.67
2020/3/4,9:30:03,21066.64
2020/3/4,9:35:03,21110
2020/3/4,9:40:03,21141.41
2020/3/4,9:45:03,21179.38
2020/3/4,9:50:03,21157.64
2020/3/4,9:55:03,21164.18
2020/3/4,10:00:03,21209.07
2020/3/4,10:05:03,21200.31
2020/3/4,10:10:03,21162.9
2020/3/4,10:15:03,21165.21
2020/3/4,10:20:03,21159.7
2020/3/4,10:25:03,21179.8
2020/3/4,10:30:03,21174.72
2020/3/4,10:35:03,21198.17
2020/3/4,10:40:03,21178
2020/3/4,10:45:03,21171.34
2020/3/4,10:50:03,21146.4
2020/3/4,10:55:03,21132.28
2020/3/4,11:00:03,21150.38
2020/3/4,11:05:03,21101.49
2020/3/4,11:10:03,21071.31
2020/3/4,11:15:03,21101.87
2020/3/4,11:20:03,21075.25
2020/3/4,11:25:03,21119.53
2020/3/4,11:30:03,21133.82
2020/3/4,11:35:03,21156.99
2020/3/4,12:35:03,21214.82
2020/3/4,12:40:03,21195.27
2020/3/4,12:45:03,21207.43
2020/3/4,12:50:03,21179.43
2020/3/4,12:55:03,21174.32
2020/3/4,13:00:03,21179.49
2020/3/4,13:05:03,21163.89
2020/3/4,13:10:03,21153.66
2020/3/4,13:15:03,21152.71
2020/3/4,13:20:03,21142.94
2020/3/4,13:26:18,21152.09
2020/3/4,13:30:03,21143.82
2020/3/4,13:35:03,21140.74
2020/3/4,13:40:03,21142.76
2020/3/4,13:45:11,21162.31
2020/3/4,13:50:07,21175.22
2020/3/4,13:55:05,21156.25
2020/3/4,14:00:14,21136.16
2020/3/4,14:05:14,21134.39
2020/3/4,14:10:10,21154.98
2020/3/4,14:15:04,21139.05
2020/3/4,14:20:03,21131.16
2020/3/4,14:25:04,21101.4
2020/3/4,14:30:03,21146.15
2020/3/4,14:35:03,21121.95
2020/3/4,14:40:04,21098.48
2020/3/4,14:45:10,21102.27
2020/3/4,14:50:10,21122.14
2020/3/4,14:55:14,21126.62
2020/3/4,15:00:10,21120.77
2020/3/4,15:05:03,21100.06
2020/3/5,9:05:23,21328.9
2020/3/5,9:10:03,21296.51
2020/3/5,9:15:03,21273.34
2020/3/5,9:20:03,21328.73
2020/3/5,9:26:19,21318.97
2020/3/5,9:30:05,21312.24
2020/3/5,9:35:03,21299.28
2020/3/5,9:40:03,21339.07
2020/3/5,9:45:03,21352.45
2020/3/5,9:50:03,21369.94
2020/3/5,9:55:03,21364.01
2020/3/5,10:00:03,21373.44
2020/3/5,10:05:03,21375.45
2020/3/5,10:10:03,21358.17
2020/3/5,10:15:03,21349.35
2020/3/5,10:20:03,21308.64
2020/3/5,10:25:03,21328.86
2020/3/5,10:30:03,21312.44
2020/3/5,10:35:03,21309.53
2020/3/5,10:40:03,21323.66
2020/3/5,10:45:03,21338.64
2020/3/5,10:50:11,21299.05
2020/3/5,10:55:10,21300.95
2020/3/5,11:00:09,21307.17
2020/3/5,11:05:07,21306.19
2020/3/5,11:10:12,21280.51
2020/3/5,11:15:07,21263.31
2020/3/5,11:20:05,21245.02
2020/3/5,11:25:03,21239.67
2020/3/5,11:30:03,21271.69
2020/3/5,11:35:11,21299.56
2020/3/5,12:35:03,21271.61
2020/3/5,12:40:04,21278.28
2020/3/5,12:45:06,21275.11
2020/3/5,12:50:03,21261.58
2020/3/5,12:55:03,21275.86
2020/3/5,13:00:03,21273.77
2020/3/5,13:05:03,21279.17
2020/3/5,13:10:03,21287.87
2020/3/5,13:15:03,21262
2020/3/5,13:20:04,21242.38
2020/3/5,13:25:03,21250.99
2020/3/5,13:30:09,21255.47
2020/3/5,13:35:03,21275.41
2020/3/5,13:40:03,21279.65
2020/3/5,13:45:03,21251.75
2020/3/5,13:50:06,21251.32
2020/3/5,13:55:07,21240.35
2020/3/5,14:00:10,21265.68
2020/3/5,14:05:08,21284.28
2020/3/5,14:10:07,21293.64
2020/3/5,14:15:10,21341.82
2020/3/5,14:20:12,21337.03
2020/3/5,14:25:09,21324.09
2020/3/5,14:30:03,21324.93
2020/3/5,14:35:12,21331.61
2020/3/5,14:40:07,21343.7
2020/3/5,14:45:03,21349.64
2020/3/5,14:50:03,21354.93
2020/3/5,14:55:03,21358.64
2020/3/5,15:00:05,21361.42
2020/3/5,15:05:09,21329.12
2020/3/6,9:05:23,21026.33
2020/3/6,9:10:03,20977.33
2020/3/6,9:15:03,21000.19
2020/3/6,9:20:03,21043.57
2020/3/6,9:25:03,21040.23
2020/3/6,9:30:03,21036.91
2020/3/6,9:35:03,21025.08
2020/3/6,9:40:03,21003.1
2020/3/6,9:45:03,20969.14
2020/3/6,9:53:39,20953.23
2020/3/6,9:55:26,20946.78
2020/3/6,10:00:14,20937.64
2020/3/6,10:05:09,20903.76
2020/3/6,10:10:05,20911.22
2020/3/6,10:15:05,20869.46
2020/3/6,10:20:04,20842.83
2020/3/6,10:25:10,20823.95
2020/3/6,10:30:07,20812.13
2020/3/6,10:35:03,20820.71
2020/3/6,10:40:03,20829.3
2020/3/6,10:45:03,20829.98
2020/3/6,10:50:03,20817.24
2020/3/6,10:55:03,20798.19
2020/3/6,11:00:03,20771.53
2020/3/6,11:05:03,20736.92
2020/3/6,11:10:03,20714.6
2020/3/6,11:15:03,20698.72
2020/3/6,11:20:03,20702.55
2020/3/6,11:25:03,20698.46
2020/3/6,11:30:03,20698.88
2020/3/6,11:35:03,20652.55
2020/3/6,12:35:03,20686.6
2020/3/6,12:40:03,20710.4
2020/3/6,12:45:03,20721.77
2020/3/6,12:50:03,20709.46
2020/3/6,12:55:03,20687.67
2020/3/6,13:00:03,20643.73
2020/3/6,13:05:03,20629.52
2020/3/6,13:10:03,20632.54
2020/3/6,13:15:03,20653.69
2020/3/6,13:20:03,20673.56
2020/3/6,13:25:03,20681.42
2020/3/6,13:30:03,20689.02
2020/3/6,13:35:03,20708.26
2020/3/6,13:40:03,20698.87
2020/3/6,13:45:03,20708.37
2020/3/6,13:50:03,20717.56
2020/3/6,13:55:23,20723.77
2020/3/6,14:00:03,20700.44
2020/3/6,14:05:03,20713.34
2020/3/6,14:10:03,20694.54
2020/3/6,14:15:03,20672.6
2020/3/6,14:20:03,20664.35
2020/3/6,14:25:03,20664.1
2020/3/6,14:30:03,20679.48
2020/3/6,14:35:03,20678.85
2020/3/6,14:40:03,20661.16
2020/3/6,14:45:03,20661.99
2020/3/6,14:50:03,20682.95
2020/3/6,14:55:03,20685.97
2020/3/6,15:00:03,20721.52
2020/3/6,15:05:03,20749.75
2020/3/9,9:05:15,20345.36
2020/3/9,9:10:06,20042.53
2020/3/9,9:15:06,19914.27
2020/3/9,9:20:03,19798.77
2020/3/9,9:25:03,19885.66
2020/3/9,9:30:03,19842.39
2020/3/9,9:35:04,19854.48
2020/3/9,9:40:03,19872.18
2020/3/9,9:45:04,19862.66
2020/3/9,9:50:05,19884.33
2020/3/9,9:55:04,19893.45
2020/3/9,10:00:09,19899.65
2020/3/9,10:05:06,19895.24
2020/3/9,10:10:03,19841.44
2020/3/9,10:15:03,19838.84
2020/3/9,10:20:03,19835.2
2020/3/9,10:25:03,19791.83
2020/3/9,10:30:03,19781.71
2020/3/9,10:35:03,19775.63
2020/3/9,10:40:03,19735.58
2020/3/9,10:45:03,19636.01
2020/3/9,10:50:03,19625.16
2020/3/9,10:55:03,19572.52
2020/3/9,11:00:03,19576.08
2020/3/9,11:05:06,19551.97
2020/3/9,11:10:07,19581.58
2020/3/9,11:15:07,19528.64
2020/3/9,11:20:03,19524.6
2020/3/9,11:25:03,19541.85
2020/3/9,11:30:03,19505.45
2020/3/9,11:35:03,19473.07
2020/3/9,12:35:03,19610.17
2020/3/9,12:40:03,19577.04
2020/3/9,12:45:03,19522.88
2020/3/9,12:50:03,19542.35
2020/3/9,12:55:03,19546.84
2020/3/9,13:00:03,19580.42
2020/3/9,13:05:03,19594.88
2020/3/9,13:10:03,19629.54
2020/3/9,13:15:03,19661.33
2020/3/9,13:20:03,19656.43
2020/3/9,13:25:03,19646.05
2020/3/9,13:30:03,19633
2020/3/9,13:35:03,19593.07
2020/3/9,13:40:03,19574.32
2020/3/9,13:45:03,19570.38
2020/3/9,13:50:03,19576.25
2020/3/9,13:55:03,19561.87
2020/3/9,14:00:03,19578.67
2020/3/9,14:05:03,19588.42
2020/3/9,14:10:03,19564.25
2020/3/9,14:15:03,19540.1
2020/3/9,14:20:03,19538.93
2020/3/9,14:25:03,19513.96
2020/3/9,14:30:03,19479.67
2020/3/9,14:35:03,19492.51
2020/3/9,14:40:03,19484.48
2020/3/9,14:45:03,19570.54
2020/3/9,14:50:03,19618.47
2020/3/9,14:55:03,19629.72
2020/3/9,15:00:06,19639.21
2020/3/9,15:05:06,19698.76
2020/3/10,9:05:14,19469.35
2020/3/10,9:10:03,19294.01
2020/3/10,9:15:03,19047.35
2020/3/10,9:20:03,19147.44
2020/3/10,9:25:03,19080.07
2020/3/10,9:30:03,19033.87
2020/3/10,9:35:03,18953.37
2020/3/10,9:40:03,18944.43
2020/3/10,9:45:03,18950.78
2020/3/10,9:50:03,19043.53
2020/3/10,10:00:02,19294.25
2020/3/10,10:05:04,19458.34
2020/3/10,10:10:03,19416.97
2020/3/10,10:15:03,19417.56
2020/3/10,10:20:03,19461.9
2020/3/10,10:25:03,19580.95
2020/3/10,10:30:03,19605.25
2020/3/10,10:35:03,19649.14
2020/3/10,10:40:03,19601.35
2020/3/10,10:45:03,19552.98
2020/3/10,10:50:06,19607.31
2020/3/10,10:55:03,19519.74
2020/3/10,11:00:03,19469.03
2020/3/10,11:05:03,19500.53
2020/3/10,11:10:03,19374.28
2020/3/10,11:15:03,19411.28
2020/3/10,11:20:06,19416.15
2020/3/10,11:25:03,19434.09
2020/3/10,11:30:03,19394.32
2020/3/10,11:35:04,19405.57
2020/3/10,12:35:03,19534.92
2020/3/10,12:40:03,19569.01
2020/3/10,12:45:03,19635.37
2020/3/10,12:50:03,19686.15
2020/3/10,12:55:03,19734.54
2020/3/10,13:00:03,19617.89
2020/3/10,13:05:03,19621.54
2020/3/10,13:10:03,19644.48
2020/3/10,13:15:03,19632.59
2020/3/10,13:20:04,19713.45
2020/3/10,13:25:04,19748.72
2020/3/10,13:30:03,19846.36
2020/3/10,13:35:03,19802.05
2020/3/10,13:40:03,19786.22
2020/3/10,13:45:03,19740.24
2020/3/10,13:50:03,19754.19
2020/3/10,13:55:03,19728.3
2020/3/10,14:00:03,19763.73
2020/3/10,14:05:03,19794.13
2020/3/10,14:10:03,19786.07
2020/3/10,14:15:03,19831.97
2020/3/10,14:20:03,19888.12
2020/3/10,14:25:03,19890.11
2020/3/10,14:30:03,19911.5
2020/3/10,14:35:03,19922.59
2020/3/10,14:40:03,19956.1
2020/3/10,14:45:03,19934.3
2020/3/10,14:50:03,19839.77
2020/3/10,14:55:06,19827.85
2020/3/10,15:00:05,19845.54
2020/3/10,15:05:06,19867.12
2020/3/11,9:05:18,19665.68
2020/3/11,9:10:03,19779.53
2020/3/11,9:15:03,19905.28
2020/3/11,9:20:03,19850.81
2020/3/11,9:25:03,19807.72
2020/3/11,9:30:03,19801.43
2020/3/11,9:35:03,19813.67
2020/3/11,9:40:03,19796.07
2020/3/11,9:45:03,19819.92
2020/3/11,9:50:03,19737.44
2020/3/11,9:55:03,19720.06
2020/3/11,10:00:03,19761.96
2020/3/11,10:05:06,19786.1
2020/3/11,10:10:05,19805.91
2020/3/11,10:15:05,19819.62
2020/3/11,10:20:03,19780.63
2020/3/11,10:25:03,19790.05
2020/3/11,10:30:03,19774.82
2020/3/11,10:35:03,19762.69
2020/3/11,10:40:03,19730.89
2020/3/11,10:45:03,19650.22
2020/3/11,10:50:03,19590.42
2020/3/11,10:55:03,19639.28
2020/3/11,11:00:03,19630.47
2020/3/11,11:05:03,19567.25
2020/3/11,11:10:03,19596.78
2020/3/11,11:15:04,19605.23
2020/3/11,11:20:03,19570.12
2020/3/11,11:25:03,19618.62
2020/3/11,11:30:03,19641.18
2020/3/11,11:35:03,19707.63
2020/3/11,12:35:03,19596.78
2020/3/11,12:40:03,19551.83
2020/3/11,12:45:03,19512.79
2020/3/11,12:50:21,19554.16
2020/3/11,12:55:04,19569.21
2020/3/11,13:00:08,19604.5
2020/3/11,13:05:14,19580.8
2020/3/11,13:10:14,19589.51
2020/3/11,13:15:33,19588.05
2020/3/11,13:20:03,19596.14
2020/3/11,13:25:13,19631.49
2020/3/11,13:30:13,19644.7
2020/3/11,13:35:21,19595.31
2020/3/11,13:40:13,19615.13
2020/3/11,13:45:13,19585.51
2020/3/11,13:50:11,19630.41
2020/3/11,13:57:55,19584.96
2020/3/11,14:00:22,19586.85
2020/3/11,14:05:14,19542.43
2020/3/11,14:10:13,19530.47
2020/3/11,14:15:03,19493.74
2020/3/11,14:20:03,19491.69
2020/3/11,14:25:13,19452.87
2020/3/11,14:30:09,19453.99
2020/3/11,14:35:08,19484.11
2020/3/11,14:40:03,19456.16
2020/3/11,14:45:03,19440.71
2020/3/11,14:50:03,19462.13
2020/3/11,14:55:09,19416.77
2020/3/11,15:00:13,19420.82
2020/3/11,15:05:08,19416.06
2020/3/12,9:05:13,19076.34
2020/3/12,9:10:02,19039.24
2020/3/12,9:15:02,18983.19
2020/3/12,9:20:02,19043.35
2020/3/12,9:25:02,18989.12
2020/3/12,9:30:02,18933.13
2020/3/12,9:35:02,18928.12
2020/3/12,9:40:02,18989.75
2020/3/12,9:45:02,18981.67
2020/3/12,9:50:02,18987.19
2020/3/12,9:55:02,18964.85
2020/3/12,10:00:02,19109.14
2020/3/12,10:05:02,19113.35
2020/3/12,10:10:02,18909.04
2020/3/12,10:15:02,18954.4
2020/3/12,10:20:02,18826.89
2020/3/12,10:25:02,18811.81
2020/3/12,10:30:02,18747.42
2020/3/12,10:35:02,18565.8
2020/3/12,10:40:02,18613.63
2020/3/12,10:45:02,18619.81
2020/3/12,10:50:02,18564.99
2020/3/12,10:55:02,18620.33
2020/3/12,11:00:02,18541.11
2020/3/12,11:05:02,18432.48
2020/3/12,11:10:02,18354.88
2020/3/12,11:15:02,18522.86
2020/3/12,11:20:02,18498.64
2020/3/12,11:25:02,18506.89
2020/3/12,11:30:02,18470.97
2020/3/12,11:35:02,18412.24
2020/3/12,12:35:03,18412.66
2020/3/12,12:40:16,18372.64
2020/3/12,12:45:09,18377.17
2020/3/12,12:50:16,18393.23
2020/3/12,12:55:19,18406.58
2020/3/12,13:00:06,18396.53
2020/3/12,13:05:06,18384.45
2020/3/12,13:10:07,18441.8
2020/3/12,13:15:07,18461.9
2020/3/12,13:20:06,18533.06
2020/3/12,13:25:06,18630.38
2020/3/12,13:30:08,18683.47
2020/3/12,13:35:08,18611.7
2020/3/12,13:40:06,18756.38
2020/3/12,13:45:06,18805.18
2020/3/12,13:50:06,18754.4
2020/3/12,13:55:05,18727.89
2020/3/12,14:00:03,18690.85
2020/3/12,14:05:02,18709.5
2020/3/12,14:10:02,18662.52
2020/3/12,14:15:04,18772.06
2020/3/12,14:20:03,18671.73
2020/3/12,14:25:02,18643.79
2020/3/12,14:30:03,18589.18
2020/3/12,14:35:02,18602.6
2020/3/12,14:40:03,18650.26
2020/3/12,14:45:03,18658
2020/3/12,14:50:03,18683.94
2020/3/12,14:55:03,18579.74
2020/3/12,15:00:26,18548.6
2020/3/12,15:05:02,18559.63
